,word
69639,blood
69640,touches
69641,your
69642,lips.”
69643,Harry
69644,stared
69645,at
69646,the
69647,back
69648,of
69649,Firenze’s
69650,"head,"
69651,which
69652,was
69653,dappled
69654,silver
69655,in
69656,the
69657,moonlight.
69658,“But
69659,who’d
69660,be
69661,that
69662,desperate?”
69663,he
69664,wondered
69665,aloud.
69666,“If
69667,you’re
69668,going
69669,to
69670,be
69671,cursed
69672,"forever,"
69673,death’s
69674,"better,"
69675,isn’t
69676,it?”
69677,Page
69678,|
69679,290
69680,Harry
69681,Potter
69682,and
69683,the
69684,Philosophers
69685,Stone
69686,-
69687,J.K.
69688,Rowling
69689,“It
69690,"is,”"
69691,Firenze
69692,"agreed,"
69693,“unless
69694,all
69695,you
69696,need
69697,is
69698,to
69699,stay
69700,alive
69701,long
69702,enough
69703,to
69704,drink
69705,something
69706,else
69707,—
69708,something
69709,that
69710,will
69711,bring
69712,you
69713,back
69714,to
69715,full
69716,strength
69717,and
69718,power
69719,—
69720,something
69721,that
69722,will
69723,mean
69724,you
69725,can
69726,never
69727,die.
69728,Mr.
69729,"Potter,"
69730,do
69731,you
69732,know
69733,what
69734,is
69735,hidden
69736,in
69737,the
69738,school
69739,at
69740,this
69741,very
69742,moment?”
69743,“The
69744,Sorcerer’s
69745,Stone!
69746,Of
69747,course
69748,—
69749,the
69750,Elixir
69751,of
69752,Life!
69753,But
69754,I
69755,don’t
69756,understand
69757,who
69758,—
69759,”
69760,“Can
69761,you
69762,think
69763,of
69764,nobody
69765,who
69766,has
69767,waited
69768,many
69769,years
69770,to
69771,return
69772,to
69773,"power,"
69774,who
69775,has
69776,clung
69777,to
69778,"life,"
69779,awaiting
69780,their
69781,chance?”
69782,It
69783,was
69784,as
69785,though
69786,an
69787,iron
69788,fist
69789,had
69790,clenched
69791,suddenly
69792,around
69793,Harry’s
69794,heart.
69795,Over
69796,the
69797,rustling
69798,of
69799,the
69800,"trees,"
69801,he
69802,seemed
69803,to
69804,hear
69805,once
69806,more
69807,what
69808,Hagrid
69809,had
69810,told
69811,him
69812,on
69813,the
69814,night
69815,they
69816,had
69817,met:
69818,“Some
69819,say
69820,he
69821,died.
69822,"Codswallop,"
69823,in
69824,my
69825,opinion.
69826,Dunno
69827,if
69828,he
69829,had
69830,enough
69831,human
69832,left
69833,in
69834,him
69835,to
69836,die.”
69837,“Do
69838,you
69839,"mean,”"
69840,Harry
69841,"croaked,"
69842,“that
69843,was
69844,VoZ
69845,—
69846,”
69847,“Harry!
69848,"Harry,"
69849,are
69850,you
69851,all
69852,right?”
69853,Hermione
69854,was
69855,running
69856,toward
69857,them
69858,down
69859,the
69860,"path,"
69861,Hagrid
69862,puffing
69863,along
69864,behind
69865,her.
69866,“I’m
69867,"fine,”"
69868,said
69869,"Harry,"
69870,hardly
69871,knowing
69872,what
69873,he
69874,was
69875,saying.
69876,“The
69877,unicorn’s
69878,"dead,"
69879,"Hagrid,"
69880,it’s
69881,in
69882,that
69883,clearing
69884,back
69885,there.”
69886,“This
69887,is
69888,where
69889,I
69890,leave
69891,"you,”"
69892,Firenze
69893,murmured
69894,as
69895,Hagrid
69896,hurried
69897,off
69898,to
69899,examine
69900,the
69901,unicorn.
69902,“You
69903,are
69904,safe
69905,now.”
69906,Harry
69907,slid
69908,off
69909,his
69910,back.
69911,Page
69912,|
69913,291
69914,Harry
69915,Potter
69916,and
69917,the
69918,Philosophers
69919,Stone
69920,-
69921,J.K.
69922,Rowling
69923,“Good
69924,"luck,"
69925,Harry
69926,"Potter,”"
69927,said
69928,Firenze.
69929,“The
69930,planets
69931,have
69932,been
69933,read
69934,wrongly
69935,before
69936,"now,"
69937,even
69938,by
69939,centaurs.
69940,I
69941,hope
69942,this
69943,is
69944,one
69945,of
69946,those
69947,times.”
69948,He
69949,turned
69950,and
69951,cantered
69952,back
69953,into
69954,the
69955,depths
69956,of
69957,the
69958,"forest,"
69959,leaving
69960,Harry
69961,shivering
69962,behind
69963,him.
69964,Ron
69965,had
69966,fallen
69967,asleep
69968,in
69969,the
69970,dark
69971,common
69972,"room,"
69973,waiting
69974,for
69975,them
69976,to
69977,return.
69978,He
69979,shouted
69980,something
69981,about
69982,Quidditch
69983,fouls
69984,when
69985,Harry
69986,roughly
69987,shook
69988,him
69989,awake.
69990,In
69991,a
69992,matter
69993,of
69994,"seconds,"
69995,"though,"
69996,he
69997,was
69998,wide-
69999,eyed
70000,as
70001,Harry
70002,began
70003,to
70004,tell
70005,him
70006,and
70007,Hermione
70008,what
70009,had
70010,happened
70011,in
70012,the
70013,forest.
70014,Harry
70015,couldn’t
70016,sit
70017,down.
70018,He
70019,paced
70020,up
70021,and
70022,down
70023,in
70024,front
70025,of
70026,the
70027,fire.
70028,He
70029,was
70030,still
70031,shaking.
70032,“Snape
70033,wants
70034,the
70035,Stone
70036,for
70037,Voldemort
70038,...
70039,and
70040,Voldemort’s
70041,waiting
70042,in
70043,the
70044,forest
70045,...
70046,and
70047,all
70048,this
70049,time
70050,we
70051,thought
70052,Snape
70053,just
70054,wanted
70055,to
70056,get
70057,rich.
70058,...”
70059,“Stop
70060,saying
70061,the
70062,name!”
70063,said
70064,Ron
70065,in
70066,a
70067,terrified
70068,"whisper,"
70069,as
70070,if
70071,he
70072,thought
70073,Voldemort
70074,could
70075,hear
70076,them.
70077,Harry
70078,wasn’t
70079,listening.
70080,“Firenze
70081,saved
70082,"me,"
70083,but
70084,he
70085,shouldn’t
70086,have
70087,done
70088,so.
70089,...
70090,Bane
70091,was
70092,furious
70093,...
70094,he
70095,was
70096,talking
70097,about
70098,interfering
70099,with
70100,what
70101,the
70102,planets
70103,say
70104,is
70105,going
70106,to
70107,happen.
70108,...
70109,They
70110,must
70111,show
70112,that
70113,Voldemort’s
70114,coming
70115,back.
70116,...
70117,Bane
70118,thinks
70119,Firenze
70120,should
70121,have
70122,let
70123,Voldemort
70124,kill
70125,me.
70126,...
70127,I
70128,suppose
70129,that’s
70130,written
70131,in
70132,the
70133,stars
70134,as
70135,well.”
70136,“Will
70137,you
70138,stop
70139,saying
70140,the
70141,name\”
70142,Ron
70143,hissed.
70144,“So
70145,all
70146,I’ve
70147,got
70148,to
70149,wait
70150,for
70151,now
70152,is
70153,Snape
70154,to
70155,steal
70156,the
70157,"Stone,”"
70158,Harry
70159,went
70160,on
70161,"feverishly,"
70162,“then
70163,Voldemort
70164,will
70165,be
70166,able
70167,to
70168,come
70169,and
70170,finish
70171,me
70172,off.
70173,...
70174,"Well,"
70175,I
70176,suppose
70177,Bane
70178,11
70179,be
70180,happy.”
70181,Page
70182,|
70183,292
70184,Harry
70185,Potter
70186,and
70187,the
70188,Philosophers
70189,Stone
70190,-
70191,J.K.
70192,Rowling
70193,Hermione
70194,looked
70195,very
70196,"frightened,"
70197,but
70198,she
70199,had
70200,a
70201,word
70202,of
70203,comfort.
70204,"“Harry,"
70205,everyone
70206,says
70207,Dumbledore’s
70208,the
70209,only
70210,one
70211,You-Know-Who
70212,was
70213,ever
70214,afraid
70215,of.
70216,With
70217,Dumbledore
70218,"around,"
70219,You-Know-Who
70220,won’t
70221,touch
70222,you.
70223,"Anyway,"
70224,who
70225,says
70226,the
70227,centaurs
70228,are
70229,right?
70230,It
70231,sounds
70232,like
70233,fortune-telling
70234,to
70235,"me,"
70236,and
70237,Professor
70238,McGonagall
70239,says
70240,that’s
70241,a
70242,very
70243,imprecise
70244,branch
70245,of
70246,magic.”
70247,The
70248,sky
70249,had
70250,turned
70251,light
70252,before
70253,they
70254,stopped
70255,talking.
70256,They
70257,went
70258,to
70259,bed
70260,"exhausted,"
70261,their
70262,throats
70263,sore.
70264,But
70265,the
70266,night’s
70267,surprises
70268,weren’t
70269,over.
70270,When
70271,Harry
70272,pulled
70273,back
70274,his
70275,"sheets,"
70276,he
70277,found
70278,his
70279,Invisibility
70280,Cloak
70281,folded
70282,neatly
70283,underneath
70284,them.
70285,There
70286,was
70287,a
70288,note
70289,pinned
70290,to
70291,it:
70292,Just
70293,in
70294,case.
70295,Page
70296,|
70297,293
70298,Harry
70299,Potter
70300,and
70301,the
70302,Philosophers
70303,Stone
70304,-
70305,J.K.
70306,Rowling
70307,THROUGH
70308,THE
70309,TRAPDOOR
70310,In
70311,years
70312,to
70313,"come,"
70314,Harry
70315,would
70316,never
70317,quite
70318,remember
70319,how
70320,he
70321,had
70322,managed
70323,to
70324,get
70325,through
70326,his
70327,exams
70328,when
70329,he
70330,half
70331,expected
70332,Voldemort
70333,to
70334,come
70335,bursting
70336,through
70337,the
70338,door
70339,at
70340,any
70341,moment.
70342,Yet
70343,the
70344,days
70345,crept
70346,"by,"
70347,and
70348,there
70349,could
70350,be
70351,no
70352,doubt
70353,that
70354,Fluffy
70355,was
70356,still
70357,alive
70358,and
70359,well
70360,behind
70361,the
70362,locked
70363,door.
70364,It
70365,was
70366,sweltering
70367,"hot,"
70368,especially
70369,in
70370,the
70371,large
70372,classroom
70373,where
70374,they
70375,did
70376,their
70377,written
70378,papers.
70379,They
70380,had
70381,been
70382,given
70383,"special,"
70384,new
70385,quills
70386,for
70387,the
70388,"exams,"
70389,which
70390,had
70391,been
70392,bewitched
70393,with
70394,an
70395,Anti-Cheating
70396,spell.
70397,They
70398,had
70399,practical
70400,exams
70401,as
70402,well.
70403,Professor
70404,Flitwick
70405,called
70406,them
70407,one
70408,by
70409,one
70410,into
70411,his
70412,class
70413,to
70414,see
70415,if
70416,they
70417,could
70418,make
70419,a
70420,pineapple
70421,tap-dance
70422,across
70423,a
70424,desk.
70425,Professor
70426,McGonagall
70427,watched
70428,them
70429,turn
70430,a
70431,mouse
70432,into
70433,a
70434,snuffbox
70435,—
70436,points
70437,were
70438,given
70439,for
70440,how
70441,pretty
70442,the
70443,snuffbox
70444,"was,"
70445,but
70446,taken
70447,away
70448,if
70449,it
70450,had
70451,whiskers.
70452,Snape
70453,made
70454,them
70455,all
70456,"nervous,"
70457,breathing
70458,down
70459,their
70460,necks
70461,while
70462,they
70463,tried
70464,to
70465,remember
70466,how
70467,to
70468,make
70469,a
70470,Forgetfulness
70471,potion.
70472,Page
70473,|
70474,294
70475,Harry
70476,Potter
70477,and
70478,the
70479,Philosophers
70480,Stone
70481,-
70482,J.K.
70483,Rowling
70484,Harry
70485,did
70486,the
70487,best
70488,he
70489,"could,"
70490,trying
70491,to
70492,ignore
70493,the
70494,stabbing
70495,pains
70496,in
70497,his
70498,"forehead,"
70499,which
70500,had
70501,been
70502,bothering
70503,him
70504,ever
70505,since
70506,his
70507,trip
70508,into
70509,the
70510,forest.
70511,Neville
70512,thought
70513,Harry
70514,had
70515,a
70516,bad
70517,case
70518,of
70519,exam
70520,nerves
70521,because
70522,Harry
70523,couldn’t
70524,"sleep,"
70525,but
70526,the
70527,truth
70528,was
70529,that
70530,Harry
70531,kept
70532,being
70533,woken
70534,by
70535,his
70536,old
70537,"nightmare,"
70538,except
70539,that
70540,it
70541,was
70542,now
70543,worse
70544,than
70545,ever
70546,because
70547,there
70548,was
70549,a
70550,hooded
70551,figure
70552,dripping
70553,blood
70554,in
70555,it.
70556,Maybe
70557,it
70558,was
70559,because
70560,they
70561,hadn’t
70562,seen
70563,what
70564,Harry
70565,had
70566,seen
70567,in
70568,the
70569,"forest,"
70570,or
70571,because
70572,they
70573,didn’t
70574,have
70575,scars
70576,burning
70577,on
70578,their
70579,"foreheads,"
70580,but
70581,Ron
70582,and
70583,Hermione
70584,didn’t
70585,seem
70586,as
70587,worried
70588,about
70589,the
70590,Stone
70591,as
70592,Harry.
70593,The
70594,idea
70595,of
70596,Voldemort
70597,certainly
70598,scared
70599,"them,"
70600,but
70601,he
70602,didn’t
70603,keep
70604,visiting
70605,them
70606,in
70607,"dreams,"
70608,and
70609,they
70610,were
70611,so
70612,busy
70613,with
70614,their
70615,studying
70616,they
70617,didn’t
70618,have
70619,much
70620,time
70621,to
70622,fret
70623,about
70624,what
70625,Snape
70626,or
70627,anyone
70628,else
70629,might
70630,be
70631,up
70632,to.
70633,Their
70634,very
70635,last
70636,exam
70637,was
70638,History
70639,of
70640,Magic.
70641,One
70642,hour
70643,of
70644,answering
70645,questions
70646,about
70647,batty
70648,old
70649,wizards
70650,who’d
70651,invented
70652,self-stirring
70653,cauldrons
70654,and
70655,they’d
70656,be
70657,"free,"
70658,free
70659,for
70660,a
70661,whole
70662,wonderful
70663,week
70664,until
70665,their
70666,exam
70667,results
70668,came
70669,out.
70670,When
70671,the
70672,ghost
70673,of
70674,Professor
70675,Binns
70676,told
70677,them
70678,to
70679,put
70680,down
70681,their
70682,quills
70683,and
70684,roll
70685,up
70686,their
70687,"parchment,"
70688,Harry
70689,couldn’t
70690,help
70691,cheering
70692,with
70693,the
70694,rest.
70695,“That
70696,was
70697,far
70698,easier
70699,than
70700,I
70701,thought
70702,it
70703,would
70704,"be,”"
70705,said
70706,Hermione
70707,as
70708,they
70709,joined
70710,the
70711,crowds
70712,flocking
70713,out
70714,onto
70715,the
70716,sunny
70717,grounds.
70718,“I
70719,needn’t
70720,have
70721,learned
70722,about
70723,the
70724,1637
70725,Werewolf
70726,Code
70727,of
70728,Conduct
70729,or
70730,the
70731,uprising
70732,of
70733,Elfric
70734,the
70735,Eager.”
70736,Hermione
70737,always
70738,liked
70739,to
70740,go
70741,through
70742,their
70743,exam
70744,papers
70745,"afterward,"
70746,but
70747,Ron
70748,said
70749,this
70750,made
70751,him
70752,feel
70753,"ill,"
70754,so
70755,they
70756,wandered
70757,down
70758,to
70759,the
70760,lake
70761,and
70762,flopped
70763,under
70764,a
70765,tree.
70766,The
70767,Weasley
70768,twins
70769,and
70770,Lee
70771,Jordan
70772,were
70773,Page
70774,|
70775,295
70776,Harry
70777,Potter
70778,and
70779,the
70780,Philosophers
70781,Stone
70782,-
70783,J.K.
70784,Rowling
70785,tickling
70786,the
70787,tentacles
70788,of
70789,a
70790,giant
70791,"squid,"
70792,which
70793,was
70794,basking
70795,in
70796,the
70797,warm
70798,shallows.
70799,“No
70800,more
70801,"studying,”"
70802,Ron
70803,sighed
70804,"happily,"
70805,stretching
70806,out
70807,on
70808,the
70809,grass.
70810,“You
70811,could
70812,look
70813,more
70814,"cheerful,"
70815,"Harry,"
70816,we’ve
70817,got
70818,a
70819,week
70820,before
70821,we
70822,find
70823,out
70824,how
70825,badly
70826,we’ve
70827,"done,"
70828,there’s
70829,no
70830,need
70831,to
70832,worry
70833,yet.”
70834,Harry
70835,was
70836,rubbing
70837,his
70838,forehead.
70839,“I
70840,wish
70841,I
70842,knew
70843,what
70844,this
70845,means\”
70846,he
70847,burst
70848,out
70849,angrily.
70850,“My
70851,scar
70852,keeps
70853,hurting
70854,—
70855,it’s
70856,happened
70857,"before,"
70858,but
70859,never
70860,as
70861,often
70862,as
70863,this.”
70864,“Go
70865,to
70866,Madam
70867,"Pomfrey,”"
70868,Hermione
70869,suggested.
70870,“I’m
70871,not
70872,"ill,”"
70873,said
70874,Harry.
70875,“I
70876,think
70877,it’s
70878,a
70879,warning
70880,...
70881,it
70882,means
70883,danger’s
70884,coming.
70885,...”
70886,Ron
70887,couldn’t
70888,get
70889,worked
70890,"up,"
70891,it
70892,was
70893,too
70894,hot.
70895,"“Harry,"
70896,"relax,"
70897,Hermione
70898,’s
70899,"right,"
70900,the
70901,Stone’s
70902,safe
70903,as
70904,long
70905,as
70906,Dumbledore’s
70907,around.
70908,"Anyway,"
70909,we’ve
70910,never
70911,had
70912,any
70913,proof
70914,Snape
70915,found
70916,out
70917,how
70918,to
70919,get
70920,past
70921,Fluffy.
70922,He
70923,nearly
70924,had
70925,his
70926,leg
70927,ripped
70928,off
70929,"once,"
70930,he’s
70931,not
70932,going
70933,to
70934,try
70935,it
70936,again
70937,in
70938,a
70939,hurry.
70940,And
70941,Neville
70942,will
70943,play
70944,Quidditch
70945,for
70946,England
70947,before
70948,Hagrid
70949,lets
70950,Dumbledore
70951,down.”
70952,Harry
70953,"nodded,"
70954,but
70955,he
70956,couldn’t
70957,shake
70958,off
70959,a
70960,lurking
70961,feeling
70962,that
70963,there
70964,was
70965,something
70966,he’d
70967,forgotten
70968,to
70969,"do,"
70970,something
70971,important.
70972,When
70973,he
70974,tried
70975,to
70976,explain
70977,"this,"
70978,Hermione
70979,"said,"
70980,“That’s
70981,just
70982,the
70983,exams.
70984,I
70985,woke
70986,up
70987,last
70988,night
70989,and
70990,was
70991,halfway
70992,through
70993,my
70994,Transfiguration
70995,notes
70996,before
70997,I
70998,remembered
70999,we’d
71000,done
71001,that
71002,one.”
71003,Harry
71004,was
71005,quite
71006,sure
71007,the
71008,unsettled
71009,feeling
71010,didn’t
71011,have
71012,anything
71013,to
71014,do
71015,with
71016,"work,"
71017,though.
71018,He
71019,watched
71020,an
71021,owl
71022,flutter
71023,toward
71024,the
71025,school
71026,across
71027,the
71028,bright
71029,blue
71030,"sky,"
71031,a
71032,note
71033,clamped
71034,in
71035,its
71036,mouth.
71037,Hagrid
71038,was
71039,the
71040,only
71041,one
71042,Page
71043,|
71044,296
71045,Harry
71046,Potter
71047,and
71048,the
71049,Philosophers
71050,Stone
71051,-
71052,J.K.
71053,Rowling
71054,who
71055,ever
71056,sent
71057,him
71058,letters.
71059,Hagrid
71060,would
71061,never
71062,betray
71063,Dumbledore.
71064,Hagrid
71065,would
71066,never
71067,tell
71068,anyone
71069,how
71070,to
71071,get
71072,past
71073,Fluffy
71074,.
71075,.
71076,.
71077,never
71078,.
71079,.
71080,.
71081,but
71082,—
71083,Harry
71084,suddenly
71085,jumped
71086,to
71087,his
71088,feet.
71089,“Where
71090,’re
71091,you
71092,going?”
71093,said
71094,Ron
71095,sleepily.
71096,“I’ve
71097,just
71098,thought
71099,of
71100,"something,”"
71101,said
71102,Harry.
71103,He
71104,had
71105,turned
71106,white.
71107,“We’ve
71108,got
71109,to
71110,go
71111,and
71112,see
71113,"Hagrid,"
71114,now.”
71115,“Why?”
71116,panted
71117,"Hermione,"
71118,hurrying
71119,to
71120,keep
71121,up.
71122,“Don’t
71123,you
71124,think
71125,it’s
71126,a
71127,bit
71128,"odd,”"
71129,said
71130,"Harry,"
71131,scrambling
71132,up
71133,the
71134,grassy
71135,"slope,"
71136,“that
71137,what
71138,Hagrid
71139,wants
71140,more
71141,than
71142,anything
71143,else
71144,is
71145,a
71146,"dragon,"
71147,and
71148,a
71149,stranger
71150,turns
71151,up
71152,who
71153,just
71154,happens
71155,to
71156,have
71157,an
71158,egg
71159,in
71160,his
71161,pocket?
71162,How
71163,many
71164,people
71165,wander
71166,around
71167,with
